number,value,params_dropout_lstm,params_dropout_output,params_freeze,params_learning_rate,params_num_layer,params_optimizer,state,train_loss,valid_loss,spearman_train,spearman_val,pearson_train,pearson_val
11,0.4660105217010417,0.2441693829539184,0.7778081270636665,False,2.946295043920055e-05,2,RMSprop,COMPLETE,"[0.9902962441245715, 0.3128312653551499, 0.18652290871573818, 0.1266776467156079]","[0.5459788638226529, 0.47321138293185133, 0.5799251160723098, 0.4660105217010417]","[0.7068734400341993, 0.905203535345339, 0.945960529343715, 0.9646784239682995]","[0.8792466896258654, 0.8849240796598427, 0.889172175114413, 0.8892322498889139]","[0.7429623127004049, 0.9244713452671359, 0.955729068740926, 0.9701373777065228]","[0.8806317505525896, 0.8891407109835892, 0.8918357301367342, 0.8930719979056282]"
36,0.4660611000466854,0.3856466090975918,0.7327071864718389,False,2.051669316963143e-05,2,RMSprop,COMPLETE,"[0.9697621855470869, 0.292630991877781, 0.1614485552948382, 0.1226063671728803]","[0.5144510310381016, 0.4671996489484259, 0.5304082353064354, 0.4660611000466854]","[0.7171472849876686, 0.9119417972920784, 0.9536928781230722, 0.9645442314129763]","[0.8835942460030789, 0.8863214507297029, 0.8895667038560818, 0.8904095158248665]","[0.7489334262404798, 0.929383857933312, 0.961792708293344, 0.9710527516753353]","[0.8857980705065396, 0.8904533101648338, 0.893176748431339, 0.8944216222654029]"
23,0.4689391201480906,0.302216176849726,0.5970615273174964,False,1.5901008653175804e-05,2,RMSprop,COMPLETE,"[0.9682191972931226, 0.30253242481913833, 0.1597512319477068, 0.1205147485041784]","[0.5059184146688339, 0.6005615687116663, 0.4689391201480906, 0.5363654294546615]","[0.7193776199856017, 0.9082332975093896, 0.9534205348666223, 0.9653488895533959]","[0.8815134883412173, 0.881499390466732, 0.8863595628556147, 0.8875615636840599]","[0.7483244693744858, 0.9268041277883193, 0.9621303612113681, 0.9715784463671274]","[0.8833461895265141, 0.8855909477941134, 0.8902771459951139, 0.8924491607131027]"
10,0.4698996420236344,0.2635493372743132,0.7983908579972822,False,2.944174648717276e-05,2,RMSprop,COMPLETE,"[0.957424731221464, 0.32317915314601525, 0.18298199398236142, 0.1322479617057575]","[0.49540457288001444, 0.4718448833582249, 0.5004877755616574, 0.4698996420236344]","[0.714974663212826, 0.90377782691415, 0.947846663478369, 0.9629286038009284]","[0.8808518028317885, 0.8849158216470338, 0.8878552230386502, 0.8857777457286351]","[0.7520448742896051, 0.9218435389632976, 0.9566678655283863, 0.9688124334716236]","[0.8854359588921126, 0.8901573043260004, 0.8918648841631216, 0.8902727176090491]"
54,0.4699284576989235,0.31814458720715155,0.5296364956307119,False,2.7878981592916588e-05,2,RMSprop,COMPLETE,"[0.949190390855074, 0.3036706345776717, 0.17260127079983553, 0.11944877603608701]","[0.5153497375072317, 0.5344361263386747, 0.5114410005985423, 0.4699284576989235]","[0.7185196727844703, 0.9095803728272227, 0.9505086389163317, 0.9665995365612672]","[0.8781768490308567, 0.8769080759143977, 0.8871803143109743, 0.884778366036282]","[0.7530068976014891, 0.9266791579017506, 0.9592016086874214, 0.9718060116451482]","[0.8805170041593681, 0.8747166996393932, 0.890791174317505, 0.8897519987722066]"
48,0.47250377973343466,0.38226716861185167,0.4925031665643408,False,1.996931639173165e-05,2,RMSprop,COMPLETE,"[0.9322574449910058, 0.2803254350605938, 0.14713560682204035, 0.11256507528531882]","[0.5705934617113559, 0.4857556807233932, 0.5413087549361777, 0.47250377973343466]","[0.7294641587345438, 0.9160742780299238, 0.9578091194792268, 0.9679644305556746]","[0.8816411058668965, 0.8849244266351709, 0.8887794079397948, 0.8850260921856681]","[0.7589353596111319, 0.9325179917183536, 0.9652662693953813, 0.9734858426374999]","[0.8825540220131607, 0.8888352357185225, 0.8921184437286308, 0.8891453597895624]"
14,0.4760843049338523,0.4396099222643995,0.7207211434077294,False,2.6290326592019427e-05,2,RMSprop,COMPLETE,"[0.95624351484908, 0.3026430623812808, 0.16948434604952733, 0.12055653147399426]","[0.5006362275874361, 0.47608430493385234, 0.7988336606228605, 0.4937670909343882]","[0.7196809442755765, 0.9095619639096097, 0.9513452968367233, 0.9645182536582912]","[0.8850227487669936, 0.8844210704163606, 0.8880216885563481, 0.8905710533027497]","[0.7524045418745664, 0.9270201300473232, 0.9597630436063239, 0.9716275323226049]","[0.8871891339035018, 0.8882201527779856, 0.888275725683767, 0.8934500872944172]"
37,0.4771904983419053,0.3008953602181466,0.7613536348766686,False,2.634916364444816e-05,2,RMSprop,COMPLETE,"[0.9893864123357667, 0.3081040158867836, 0.1766128378195895, 0.1252569564100769]","[0.5090512011913543, 0.5132444329718326, 0.5242869077210731, 0.4771904983419053]","[0.70655519442759, 0.9076752963079979, 0.9490208695376299, 0.964689214100861]","[0.8822691294314167, 0.8846403392507596, 0.8874968999384245, 0.8844963089023804]","[0.7419804201393063, 0.9256073316218701, 0.9582021030967182, 0.9705508384541154]","[0.8850760528229599, 0.8884995837444737, 0.8888623697127109, 0.8879882698870932]"
29,0.4783476220166429,0.4060438852204636,0.6774226475294793,False,2.2553797081292943e-05,2,RMSprop,COMPLETE,"[0.9358538021643956, 0.292994796194964, 0.16078563862376744, 0.12190039268591338]","[0.5328222563926209, 0.47834762201664294, 0.5753099094045923, 0.502070591804829]","[0.7283265122973195, 0.9114995869204165, 0.9539730610993593, 0.965205993815912]","[0.8837240183345136, 0.8847210866373733, 0.8887059043304155, 0.8908879378627904]","[0.758563967145228, 0.9292746499535993, 0.9619175483995928, 0.9712474366447791]","[0.885685304495741, 0.888654724891993, 0.8918912614351433, 0.8944832680448733]"
59,0.4825486607374029,0.438455082624019,0.5154968959638248,False,1.4773685322202739e-05,2,RMSprop,COMPLETE,"[1.007207488682535, 0.31506892960104677, 0.1657404284303387, 0.11717990684426494]","[0.5262708974645492, 0.5821374179200923, 0.511335219474549, 0.4825486607374029]","[0.7104865514295913, 0.9045601465446695, 0.9513857895459249, 0.9666417651494179]","[0.8799245530823876, 0.8838259401129454, 0.885122779085047, 0.8864778832218612]","[0.736857704979552, 0.9236819813657863, 0.9606871935422516, 0.9723754085108207]","[0.8824764687894135, 0.8872882557159939, 0.8891864559909332, 0.8888056043164831]"
35,0.4825710641576888,0.3300804079184022,0.651005882855591,False,2.5402089248080868e-05,2,RMSprop,COMPLETE,"[0.9421137637562222, 0.28802583660516473, 0.1675131745636463, 0.12095004605750242]","[0.5301310692695861, 0.4918168561255678, 0.5056833868965189, 0.48257106415768886]","[0.7217939684185514, 0.914046589408107, 0.9517600217801319, 0.9669408058058785]","[0.8792435828621584, 0.8814802658983909, 0.8873438464521538, 0.8860315483946645]","[0.7551050592991244, 0.9306000044525459, 0.9602885714932463, 0.9715905513274202]","[0.8814553403056765, 0.8850890263908823, 0.890986947276107, 0.8899000360494178]"
50,0.4834033672479873,0.409410871709451,0.5077954621925268,False,1.4234541836847132e-05,2,RMSprop,COMPLETE,"[1.0438806648055712, 0.3376728088491493, 0.1776763876589636, 0.12750629710240496]","[0.5328722326679433, 0.686087282414132, 0.529884989908401, 0.4834033672479873]","[0.7001080584494193, 0.8984355949299571, 0.9489115621042987, 0.9640939017145237]","[0.873754518580755, 0.8789305808670712, 0.881991300058436, 0.8845560954204548]","[0.7252563227342951, 0.917951370242506, 0.9577231862765199, 0.9698889687199133]","[0.8770860984314994, 0.8819584671250805, 0.8863537506812239, 0.8874474130518811]"
12,0.4846816760428408,0.2067525022600821,0.7889402028190922,False,2.0643547285252428e-05,2,RMSprop,COMPLETE,"[0.9909372472100788, 0.2950580348571142, 0.17287186202075747, 0.11965347216981981]","[0.5145801943033299, 0.48468167604284085, 0.6567943533684345, 0.49276301011126095]","[0.7079115482252206, 0.9114738359182613, 0.9496834599602657, 0.965599603958852]","[0.8817723728612832, 0.8837066571125837, 0.8882912866069297, 0.8893975080099309]","[0.7437897519360592, 0.9288700200478338, 0.9590424994899194, 0.9718129245860159]","[0.8843443716204068, 0.8866769584202766, 0.8924219800582426, 0.8938037079097241]"
60,0.48590259349092524,0.4072219537528079,0.5926634164686039,False,1.2418695111160936e-05,2,RMSprop,COMPLETE,"[1.0681001760893398, 0.3289300301008754, 0.16125470362603664, 0.12521704685770804]","[0.5375478733727272, 0.6877164625106974, 0.534885823726654, 0.48590259349092524]","[0.6944047297147996, 0.8995593356138474, 0.9527242261623147, 0.9638789843722713]","[0.8749175158235991, 0.8790187873335588, 0.8812859401416816, 0.8820936684563926]","[0.7200844869209859, 0.920116009324335, 0.9616853729096559, 0.9704434204476474]","[0.8776288037096016, 0.8818402763787182, 0.8852675657316699, 0.8857269017740066]"
26,0.4895811477240095,0.1820449996780613,0.6060046768742584,False,1.7707604679122903e-05,2,RMSprop,COMPLETE,"[0.9998391306234731, 0.3100190558367305, 0.16894537839624618, 0.11819271227965752]","[0.5967280021373261, 0.5218294976239509, 0.48958114772400957, 0.4939622314686471]","[0.7097080734838843, 0.9068701636970615, 0.9493717024065444, 0.966413777818089]","[0.8751649092325423, 0.8814867783583955, 0.8822159656937074, 0.8835656676915671]","[0.7383755580478526, 0.9249402185857486, 0.9598782466966139, 0.9721508312994496]","[0.874258637801043, 0.8840455430505413, 0.885466859700682, 0.886130393853512]"
19,0.4904690232682735,0.2809012662542205,0.553274530454719,False,4.359045491768168e-05,3,RMSprop,COMPLETE,"[1.137665687666999, 0.42028904201255907, 0.2251329539136754, 0.1532793566170666]","[0.5596224069595337, 0.5121456536840885, 0.4904690232682735, 0.6051651597657102]","[0.6492605250464643, 0.8746081389594822, 0.9360693783805756, 0.9583442650720582]","[0.8681339613261616, 0.8815945328810608, 0.8823693608172243, 0.8812134294155489]","[0.6945708493858326, 0.8969029965039433, 0.9463087760397128, 0.9638699062842455]","[0.8726085231396569, 0.8839895568255942, 0.8858786572756383, 0.8829056026375923]"
53,0.49676079065241713,0.4616597553494647,0.3805649947309219,False,1.7331766067009006e-05,1,RMSprop,COMPLETE,"[0.962044777141677, 0.31964406565659575, 0.16508877629207241, 0.11401480072074466]","[0.522063913497519, 0.5154994700817351, 0.5181320376218633, 0.49676079065241713]","[0.7127638733882569, 0.9052891904124603, 0.9520974663623237, 0.9677753407846765]","[0.8738821663555654, 0.8775685265475307, 0.8802747419358449, 0.8816638229644042]","[0.746239507821535, 0.9224411598406808, 0.9607737594794418, 0.9731041259268169]","[0.8777955689065895, 0.8809757886564776, 0.885174510647999, 0.8862931851177608]"
16,0.5030128458078872,0.0138390751773287,0.6953612692917654,False,1.8590526038862487e-05,3,RMSprop,COMPLETE,"[1.078361120654477, 0.3733667012717989, 0.19602442909446027, 0.14225889924499724]","[0.5787608991277978, 0.6088031416243695, 0.5397790549917424, 0.5030128458078872]","[0.6849999817194421, 0.8880286159425488, 0.9437705125641128, 0.9607181234522948]","[0.8668440885510321, 0.8738149812558791, 0.8789330951036795, 0.8798068999763874]","[0.714688322796565, 0.9090107187670095, 0.9533239072602473, 0.9664221537917833]","[0.8682374681155726, 0.8755626492564731, 0.8818825910671855, 0.8835564528558659]"
20,0.5083510095768786,0.1384526123858244,0.6557542153768806,False,2.809645174497851e-05,3,RMSprop,COMPLETE,"[1.1106027700834804, 0.40340123656723237, 0.20108872436814837, 0.14060039696180157]","[0.5864517232205005, 0.6332549820555017, 0.5273477875805915, 0.5083510095768786]","[0.6691373932863135, 0.8786663485354532, 0.9416742702128613, 0.9600859150221575]","[0.8624933407674613, 0.8740176682283156, 0.8783677762087112, 0.8775750051996827]","[0.7037122117891113, 0.9013401367061901, 0.9522102298195714, 0.9668312488953353]","[0.8677422111965866, 0.8753055023745046, 0.8822370658626054, 0.8823793684185329]"
24,0.5099370828334321,0.3003375902511812,0.7318040404729401,False,1.570959052580715e-05,2,RMSprop,COMPLETE,"[1.0695957995123333, 0.37954502428571385, 0.20582189518544408, 0.13941635799904664]","[0.5437444159959225, 0.515646053438491, 0.5585007965564728, 0.5099370828334321]","[0.6892095942178105, 0.8884857313801351, 0.9404508815825924, 0.9612576547953297]","[0.8692782717233861, 0.8777609305947305, 0.8810403332108381, 0.8806836212212121]","[0.7193669507944302, 0.9074639635467509, 0.9508686144867878, 0.9670481882964006]","[0.8722820014630295, 0.8805361662478037, 0.8850863273159985, 0.8847625805572453]"
13,0.5102629008445334,0.216649459919068,0.7015623352951758,False,3.5381516037768607e-05,2,RMSprop,COMPLETE,"[0.9821276096834077, 0.32368391222423976, 0.17776204335192838, 0.13616028657803933]","[0.5356652952255087, 0.5405929380274833, 0.5102629008445334, 0.5539206526380904]","[0.7073415497655153, 0.9030312082466112, 0.9493908595361717, 0.9621138248017114]","[0.8790781485844363, 0.8837509756484668, 0.8836769738181038, 0.8852486012358233]","[0.7443748195417723, 0.9217071286348794, 0.9578698459131746, 0.9678547694213597]","[0.8796215179966924, 0.8828790724918093, 0.8852803852530945, 0.8862133562165525]"
43,0.5126488170725234,0.4955081269492172,0.614053726068245,False,1.6430031028634967e-05,1,RMSprop,COMPLETE,"[0.9605872025092442, 0.33986955194009677, 0.18288355521443816, 0.11653344548410839]","[0.5523746000959519, 0.5395132379328951, 0.5279191025394074, 0.5126488170725234]","[0.7161739992992215, 0.898318982985883, 0.9461038676673629, 0.9674271691781008]","[0.8704284326584509, 0.8712194296449044, 0.8783888153691194, 0.8775861582322807]","[0.7480148951252745, 0.9174007121848025, 0.9564596660778366, 0.9724903632821904]","[0.8731237028503298, 0.8736770303944013, 0.880907129170045, 0.8819805405482025]"
7,0.5372005288905286,0.6397029335187131,0.1911527639113678,False,1.4517234722416988e-05,1,Adam,COMPLETE,"[1.7014758275614845, 0.4331125285476446, 0.2634352437737915, 0.17244768401400912]","[0.5885924753990579, 0.5372005288905286, 0.5554685811413095, 0.5737107541966946]","[0.5559936709513382, 0.8706361731123646, 0.9237636552370861, 0.9522155427824853]","[0.8622517811154513, 0.8723498877194144, 0.8718376738432537, 0.8744290421773239]","[0.5626098373285205, 0.8932499884048054, 0.9366426504662665, 0.9591303271783647]","[0.8638211521832819, 0.8771181886941121, 0.8750021856692459, 0.8780505808485511]"
4,0.5512339187429306,0.5817613699449639,0.1725369910959355,False,1.135675348639982e-05,1,RMSprop,COMPLETE,"[1.0064946335222986, 0.37224927734997537, 0.20102996308770443, 0.1360658811301821]","[0.5512339187429306, 0.5704808336623172, 0.5775353807084104, 0.5792856460556071]","[0.7046262217763358, 0.8893740075686505, 0.9415170165939413, 0.9615658034708289]","[0.8662413141142347, 0.8713476699468135, 0.8743176470827544, 0.8753225410137833]","[0.735153151497467, 0.908995902020121, 0.9519332415744325, 0.9678597764392121]","[0.8699518222132895, 0.8707711301937124, 0.8778188198949693, 0.8763816976937902]"
22,0.5580238855265557,0.4399334965072257,0.7972007721593474,False,2.172119904785209e-05,3,Adam,COMPLETE,"[2.017981243464682, 0.4843039247724745, 0.28927892367872926, 0.26026865204589233]","[0.644162174869091, 0.6113344583105533, 0.5580238855265557, 0.6950071869378395]","[0.48696805926032044, 0.8553974564209275, 0.9193375308246504, 0.9272731291651185]","[0.8583887837910675, 0.868031774422992, 0.8742314797635795, 0.8759455279869023]","[0.5000892257451437, 0.8803877005199193, 0.9306173687947145, 0.9381745666531556]","[0.8600931185067916, 0.8703220237532149, 0.8772976527073822, 0.8777624244911929]"
5,0.5725370968909974,0.5814928484597747,0.4562355079303008,False,7.057759873072076e-05,1,Adam,COMPLETE,"[1.0575427212648922, 0.4035112116071913, 0.28491562695966827, 0.23761523539821308]","[0.6999666557667104, 0.6419627419177522, 0.5725370968909974, 0.6148990725583219]","[0.699205249180687, 0.8848601086368534, 0.9199103197238382, 0.9353385329642394]","[0.8631758547060796, 0.8716158267152628, 0.8680187370474582, 0.8645895994527052]","[0.7229574453435248, 0.9016768414158279, 0.9315133121218315, 0.9433243336511611]","[0.8633442076799172, 0.86875980445756, 0.8700570451889942, 0.859369515750254]"
15,0.5783286475120707,0.140949691717857,0.013235573658628,False,1.0288627006471304e-05,3,RMSprop,COMPLETE,"[1.1132801668511496, 0.42231618753737876, 0.246629191065828, 0.17738189573089283]","[0.5927950505246508, 0.5783286475120707, 0.5824594611817218, 0.5808638714729472]","[0.6812986771299083, 0.8744436415484579, 0.9284779460866317, 0.9502943315957522]","[0.8603912691569893, 0.8656984774411672, 0.8680054523407933, 0.872134480097641]","[0.7058865317136411, 0.8961366066033528, 0.9407388367359729, 0.957815065452013]","[0.8617785627225119, 0.8662832282530396, 0.8675790875212726, 0.8739817200941163]"
61,0.5807043294957344,0.5443616254641065,0.4444740406485652,False,1.6341615231968413e-05,2,Adam,COMPLETE,"[1.929555665784412, 0.472116610656182, 0.30973440089987386, 0.23211567679213152]","[0.7613581850173625, 0.6626371785681299, 0.7087276413085613, 0.5807043294957344]","[0.5270638442267278, 0.8597898224832051, 0.9105996652116578, 0.9370922911327733]","[0.8605621678512889, 0.8685616004109353, 0.8758136356583063, 0.8790380613681952]","[0.5324904888879638, 0.8832578054009985, 0.9252605823152292, 0.9445772550761417]","[0.8614521770224102, 0.867060437014656, 0.878049331362814, 0.8833669126867225]"
34,0.5828071252462712,0.5016737687314489,0.53759433794641,False,3.162511218367408e-05,3,Adam,COMPLETE,"[1.6240205584300889, 0.43660198185178967, 0.3091801102376647, 0.22628455648405685]","[0.728576179831586, 0.5919546316912834, 0.5828071252462712, 0.7210748588785212]","[0.5798818850060925, 0.8719539564282172, 0.9135455245754609, 0.9375537370520916]","[0.8519972917090792, 0.86808111609401, 0.8721920886782716, 0.8714998462082802]","[0.5880625913612366, 0.8929676541115756, 0.9259360403710617, 0.9460913988072128]","[0.8462772587599906, 0.8720080843347806, 0.8735455730788818, 0.8712649311828015]"
3,0.5876858437314947,0.6350156794275481,0.6415365208702898,False,6.473455244873477e-05,2,RMSprop,COMPLETE,"[1.4433974042534827, 0.5664885874423716, 0.30014424638615717, 0.19868503933151563]","[0.768033781584273, 0.8362005612951644, 0.5876858437314947, 0.6040909569314186]","[0.5497689737831873, 0.8307760091749713, 0.9123108128347023, 0.9433115917734188]","[0.8414005975634472, 0.8578464799093674, 0.8643096882277558, 0.8697087328741617]","[0.5869707143178428, 0.858389878766119, 0.9275201270640605, 0.9525721268196545]","[0.8412070355799717, 0.857153816990978, 0.8655992732809941, 0.8706258683231117]"
